ID,Sex,Age,Height,Weight,Body fat percentage
F001,F,37.0,161.4,62.9,32.8
F002,F,26.0,168.1,56.1,31.5
F003,F,39.0,163.4,53.2,25.2
F004,F,30.0,164.1,49.4,21.8
F005,F,44.0,152.9,51.9,24.2
F006,F,50.0,159.7,47.6,20.0
F007,F,42.0,162.2,59.1,27.8
F008,F,65.0,157.6,61.6,36.4
F009,F,44.0,161.1,59.2,28.6
F010,F,33.0,167.1,52.3,16.0
F011,F,55.0,160.8,52.7,34.2
F012,F,48.0,154.0,53.0,28.9
F013,F,50.0,152.0,74.0,50.5
F014,F,57.0,160.2,51.2,25.0
F015,F,51.0,160.5,45.6,26.8
F016,F,49.0,164.1,66.4,37.0
F017,F,44.0,167.6,74.1,35.9
F018,F,44.0,163.4,48.0,21.1
F019,F,39.0,157.1,50.5,29.1
F020,F,63.0,153.3,58.5,36.7
F021,F,54.0,159.3,56.3,32.7
F022,F,50.0,164.1,46.5,17.1
F023,F,56.0,150.1,45.1,30.0
F024,F,45.0,162.5,49.6,24.2
F025,F,32.0,160.8,48.3,25.8
F026,F,36.0,155.1,56.1,34.7
F027,F,60.0,163.2,58.5,28.3
F028,F,30.0,163.3,51.2,28.2
F029,F,25.0,161.5,51.2,21.3
F30,F,54.0,152.2,45.1,30.2
F031,F,39.0,167.4,59.0,29.5
F032,F,60.0,159.8,63.3,37.4
F033,F,22.0,155.4,47.0,29.7
F034,F,57.0,158.7,57.3,33.9
F035,F,54.0,150.9,50.5,29.1
F036,F,52.0,168.4,47.4,19.8
F037,F,49.0,162.7,64.4,36.0
F038,F,26.0,161.1,39.7,15.8
F039,F,40.0,161.5,48.4,26.3
F040,F,52.0,160.4,61.4,34.0
F041,F,35.0,156.9,51.3,32.0
F042,F,51.0,156.7,54.0,28.5
F043,F,23.0,153.6,49.8,32.1
F044,F,53.0,159.2,60.8,41.7
F045,F,47.0,154.7,66.1,41.0
F046,F,53.0,152.1,69.5,44.4
F047,F,55.0,162.9,65.9,36.9
F048,F,50.0,166.3,58.8,29.6
F049,F,53.0,158.4,49.0,30.1
F050,F,49.0,158.7,51.9,26.0
F051,F,49.0,169.9,64.5,31.1
F052,F,52.0,162.7,55.5,33.7
F053,F,50.0,156.4,73.4,40.2
F054,F,64.0,159.4,54.2,31.5
F055,F,66.0,154.6,51.8,32.5
F056,F,63.0,160.6,55.8,32.3
F057,F,35.0,161.6,65.0,36.2
F058,F,56.0,157.4,63.3,37.0
F059,F,46.0,166.7,62.8,36.3
F060,F,49.0,158.1,62.0,35.1
F061,F,29.0,166.7,60.2,31.0
F062,F,61.0,159.4,70.7,42.2
F063,F,37.0,164.5,54.5,34.5
F064,F,48.0,159.6,50.1,20.9
F065,F,55.0,160.4,71.6,42.2
F066,F,41.0,160.9,40.1,15.5
F067,F,40.0,159.0,46.2,27.6
F068,F,55.0,156.4,55.0,30.8
F069,F,55.0,157.2,63.1,32.7
F070,F,50.0,163.2,55.6,26.9
F071,F,48.0,166.5,90.1,38.6
F072,F,49.0,154.9,55.2,31.3
F073,F,26.0,161.7,59.7,29.5
F074,F,54.0,154.3,49.8,30.6
F075,F,49.0,161.6,76.3,38.9
F076,F,34.0,158.4,50.8,32.1
F077,F,50.0,156.0,64.5,37.0
F078,F,26.0,162.0,49.1,30.0
F079,F,42.0,162.1,90.9,44.0
F080,F,41.0,160.7,71.2,33.1
F081,F,38.0,165.0,54.4,28.3
F082,F,46.0,158.5,57.1,31.6
F083,F,53.0,162.2,55.5,27.8
F084,F,52.0,161.0,54.4,28.6
F085,F,52.0,150.7,57.7,43.4
F086,F,25.0,163.1,50.9,26.8
F087,F,60.0,154.1,55.5,34.1
F088,F,45.0,154.5,61.0,34.7
F089,F,53.0,149.0,50.4,35.0
F090,F,34.0,157.2,49.6,30.6
F091,F,54.0,151.3,52.9,41.4
F092,F,65.0,154.3,65.1,33.4
F093,F,44.0,172.2,60.1,23.4
F094,F,45.0,162.5,58.0,32.4
F095,F,55.0,157.8,59.3,38.5
F096,F,49.0,152.9,54.6,34.7
F097,F,49.0,156.4,50.3,30.6
F098,F,20.0,169.0,46.7,22.5
F099,F,55.0,158.5,71.4,41.4
F100,F,36.0,160.4,50.2,30.2
F101,F,48.0,155.5,62.8,37.7
F102,F,58.0,155.8,59.8,30.6
F103,F,53.0,162.5,76.6,34.7
F104,F,21.0,161.0,51.2,28.9
F105,F,37.0,162.5,56.3,30.3
F106,F,67.0,146.3,52.5,38.5
F107,F,49.0,156.2,54.7,30.8
F108,F,49.0,159.1,58.2,25.5
F109,F,52.0,156.7,63.3,31.2
F110,F,59.0,159.1,59.9,32.3
F111,F,37.0,164.1,59.3,32.6
F112,F,45.0,155.8,56.4,35.1
F113,F,28.0,164.5,58.9,30.3
F114,F,57.0,155.7,51.4,33.4
F115,F,34.0,161.4,56.8,37.5
F116,F,63.0,159.8,69.0,36.7
F117,F,47.0,169.3,83.1,36.3
F118,F,45.0,158.7,69.1,36.5
F119,F,61.0,156.1,49.7,28.6
F120,F,27.0,160.7,52.5,32.4
F121,F,65.0,155.9,53.2,32.7
F122,F,67.0,155.8,55.1,36.4
F123,F,42.0,163.0,65.9,35.2
F124,F,62.0,157.8,56.4,34.3
F125,F,21.0,167.3,59.3,40.9
F126,F,23.0,164.9,53.0,24.0
F127,F,40.0,155.3,47.3,33.1
F128,F,38.0,169.3,60.8,26.3
F129,F,53.0,154.2,51.7,28.3
F130,F,50.0,168.8,54.2,21.6
F131,F,43.0,162.2,51.0,28.0
F132,F,56.0,158.1,58.3,35.1
F133,F,51.0,160.8,60.1,32.9
F134,F,47.0,160.7,50.4,31.0
F135,F,46.0,167.3,59.5,20.2
F136,F,52.0,158.1,46.7,29.4
F137,F,37.0,163.0,49.5,30.2
F138,F,27.0,163.7,60.0,30.9
F139,F,44.0,152.5,50.9,34.8
F140,F,58.0,156.0,51.3,33.5
F141,F,52.0,159.2,63.1,38.0
F142,F,46.0,153.3,64.0,43.2
F143,F,52.0,158.0,52.5,31.6
F144,F,61.0,151.8,54.8,34.6
F145,F,49.0,160.5,62.9,35.5
F146,F,49.0,161.3,64.5,40.1
F147,F,48.0,158.3,54.4,31.7
F148,F,27.0,162.3,49.8,30.0
